Country,Category,DateTime,Value,Frequency,HistoricalDataSymbol,LastUpdate
United States,Money Supply M2,1959-01-31T00:00:00,286.6,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1959-02-28T00:00:00,287.7,Monthly,UNITEDSTAMONSUPM2,2015-04-25T21:13:00
United States,Money Supply M2,1959-03-31T00:00:00,289.2,Monthly,UNITEDSTAMONSUPM2,2015-04-25T21:13:00
United States,Money Supply M2,1959-04-30T00:00:00,290.1,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1959-05-31T00:00:00,292.2,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1959-06-30T00:00:00,294.1,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1959-07-31T00:00:00,295.2,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1959-08-31T00:00:00,296.4,Monthly,UNITEDSTAMONSUPM2,2015-04-25T21:13:00
United States,Money Supply M2,1959-09-30T00:00:00,296.7,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1959-10-31T00:00:00,296.5,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1959-11-30T00:00:00,297.1,Monthly,UNITEDSTAMONSUPM2,2015-04-25T21:13:00
United States,Money Supply M2,1959-12-31T00:00:00,297.8,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1960-01-31T00:00:00,298.2,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1960-02-29T00:00:00,298.5,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1960-03-31T00:00:00,299.4,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1960-04-30T00:00:00,300.1,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1960-05-31T00:00:00,300.9,Monthly,UNITEDSTAMONSUPM2,2015-04-25T21:13:00
United States,Money Supply M2,1960-06-30T00:00:00,302.3,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1960-07-31T00:00:00,304.1,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1960-08-31T00:00:00,306.9,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1960-09-30T00:00:00,308.4,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1960-10-31T00:00:00,309.5,Monthly,UNITEDSTAMONSUPM2,2015-04-25T21:13:00
United States,Money Supply M2,1960-11-30T00:00:00,310.9,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1960-12-31T00:00:00,312.4,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1961-01-31T00:00:00,314.1,Monthly,UNITEDSTAMONSUPM2,2015-04-25T21:13:00
United States,Money Supply M2,1961-02-28T00:00:00,316.5,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1961-03-31T00:00:00,318.3,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1961-04-30T00:00:00,319.9,Monthly,UNITEDSTAMONSUPM2,2015-04-25T21:13:00
United States,Money Supply M2,1961-05-31T00:00:00,322.2,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1961-06-30T00:00:00,324.3,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1961-07-31T00:00:00,325.6,Monthly,UNITEDSTAMONSUPM2,2015-04-25T21:13:00
United States,Money Supply M2,1961-08-31T00:00:00,327.6,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1961-09-30T00:00:00,329.5,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1961-10-31T00:00:00,331.1,Monthly,UNITEDSTAMONSUPM2,2015-04-25T21:13:00
United States,Money Supply M2,1961-11-30T00:00:00,333.4,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1961-12-31T00:00:00,335.5,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1962-01-31T00:00:00,337.5,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1962-02-28T00:00:00,340.1,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1962-03-31T00:00:00,343.1,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1962-04-30T00:00:00,345.5,Monthly,UNITEDSTAMONSUPM2,2015-04-25T21:13:00
United States,Money Supply M2,1962-05-31T00:00:00,347.5,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1962-06-30T00:00:00,349.3,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1962-07-31T00:00:00,350.8,Monthly,UNITEDSTAMONSUPM2,2015-04-25T21:13:00
United States,Money Supply M2,1962-08-31T00:00:00,352.8,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1962-09-30T00:00:00,354.9,Monthly,UNITEDSTAMONSUPM2,2015-04-25T21:13:00
United States,Money Supply M2,1962-10-31T00:00:00,357.2,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1962-11-30T00:00:00,359.8,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1962-12-31T00:00:00,362.7,Monthly,UNITEDSTAMONSUPM2,2015-04-25T21:13:00
United States,Money Supply M2,1963-01-31T00:00:00,365.2,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1963-02-28T00:00:00,367.9,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1963-03-31T00:00:00,370.7,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1963-04-30T00:00:00,373.3,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1963-05-31T00:00:00,376.1,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1963-06-30T00:00:00,378.4,Monthly,UNITEDSTAMONSUPM2,2015-04-25T21:13:00
United States,Money Supply M2,1963-07-31T00:00:00,381.1,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1963-08-31T00:00:00,383.6,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1963-09-30T00:00:00,386,Monthly,UNITEDSTAMONSUPM2,2015-04-25T21:13:00
United States,Money Supply M2,1963-10-31T00:00:00,388.3,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1963-11-30T00:00:00,391.5,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1963-12-31T00:00:00,393.2,Monthly,UNITEDSTAMONSUPM2,2015-04-25T21:13:00
United States,Money Supply M2,1964-01-31T00:00:00,395.2,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1964-02-29T00:00:00,397.6,Monthly,UNITEDSTAMONSUPM2,2015-04-25T21:13:00
United States,Money Supply M2,1964-03-31T00:00:00,399.8,Monthly,UNITEDSTAMONSUPM2,2015-04-25T21:13:00
United States,Money Supply M2,1964-04-30T00:00:00,401.7,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1964-05-31T00:00:00,404.2,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1964-06-30T00:00:00,407.1,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1964-07-31T00:00:00,410.1,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1964-08-31T00:00:00,413.4,Monthly,UNITEDSTAMONSUPM2,2015-04-25T21:13:00
United States,Money Supply M2,1964-09-30T00:00:00,416.9,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1964-10-31T00:00:00,419.1,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1964-11-30T00:00:00,422,Monthly,UNITEDSTAMONSUPM2,2015-04-25T21:13:00
United States,Money Supply M2,1964-12-31T00:00:00,424.7,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1965-01-31T00:00:00,427.5,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1965-02-28T00:00:00,430.4,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1965-03-31T00:00:00,433.2,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1965-04-30T00:00:00,435.4,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1965-05-31T00:00:00,437.1,Monthly,UNITEDSTAMONSUPM2,2015-04-25T21:13:00
United States,Money Supply M2,1965-06-30T00:00:00,440.1,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1965-07-31T00:00:00,442.9,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1965-08-31T00:00:00,445.8,Monthly,UNITEDSTAMONSUPM2,2015-04-25T21:13:00
United States,Money Supply M2,1965-09-30T00:00:00,449.5,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1965-10-31T00:00:00,452.6,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1965-11-30T00:00:00,455.7,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1965-12-31T00:00:00,459.2,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1966-01-31T00:00:00,462,Monthly,UNITEDSTAMONSUPM2,2015-04-25T21:13:00
United States,Money Supply M2,1966-02-28T00:00:00,464.6,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1966-03-31T00:00:00,467.2,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1966-04-30T00:00:00,469.3,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1966-05-31T00:00:00,470.1,Monthly,UNITEDSTAMONSUPM2,2015-04-25T21:13:00
United States,Money Supply M2,1966-06-30T00:00:00,471.2,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1966-07-31T00:00:00,470.9,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1966-08-31T00:00:00,472.6,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1966-09-30T00:00:00,475.4,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1966-10-31T00:00:00,475.7,Monthly,UNITEDSTAMONSUPM2,2015-04-25T21:13:00
United States,Money Supply M2,1966-11-30T00:00:00,477.3,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1966-12-31T00:00:00,480.2,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1967-01-31T00:00:00,481.6,Monthly,UNITEDSTAMONSUPM2,2015-04-25T21:13:00
United States,Money Supply M2,1967-02-28T00:00:00,485.1,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1967-03-31T00:00:00,489.7,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1967-04-30T00:00:00,492.1,Monthly,UNITEDSTAMONSUPM2,2015-04-25T21:13:00
United States,Money Supply M2,1967-05-31T00:00:00,497.2,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1967-06-30T00:00:00,502,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1967-07-31T00:00:00,506.3,Monthly,UNITEDSTAMONSUPM2,2015-04-25T21:13:00
United States,Money Supply M2,1967-08-31T00:00:00,510.8,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1967-09-30T00:00:00,514.7,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1967-10-31T00:00:00,518.2,Monthly,UNITEDSTAMONSUPM2,2015-04-25T21:13:00
United States,Money Supply M2,1967-11-30T00:00:00,521.2,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1967-12-31T00:00:00,524.8,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1968-01-31T00:00:00,527.4,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1968-02-29T00:00:00,530.4,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1968-03-31T00:00:00,533.2,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1968-04-30T00:00:00,535.7,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1968-05-31T00:00:00,538.9,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1968-06-30T00:00:00,542.6,Monthly,UNITEDSTAMONSUPM2,2015-04-25T21:13:00
United States,Money Supply M2,1968-07-31T00:00:00,545.6,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1968-08-31T00:00:00,549.4,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1968-09-30T00:00:00,553.6,Monthly,UNITEDSTAMONSUPM2,2015-04-25T21:13:00
United States,Money Supply M2,1968-10-31T00:00:00,557.6,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1968-11-30T00:00:00,562.4,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1968-12-31T00:00:00,566.8,Monthly,UNITEDSTAMONSUPM2,2015-04-25T21:13:00
United States,Money Supply M2,1969-01-31T00:00:00,569.3,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1969-02-28T00:00:00,571.9,Monthly,UNITEDSTAMONSUPM2,2015-04-25T21:13:00
United States,Money Supply M2,1969-03-31T00:00:00,574.4,Monthly,UNITEDSTAMONSUPM2,2015-04-25T21:13:00
United States,Money Supply M2,1969-04-30T00:00:00,575.7,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1969-05-31T00:00:00,576.5,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1969-06-30T00:00:00,578.5,Monthly,UNITEDSTAMONSUPM2,2015-04-25T21:13:00
United States,Money Supply M2,1969-07-31T00:00:00,579.5,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1969-08-31T00:00:00,580.1,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1969-09-30T00:00:00,582.1,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1969-10-31T00:00:00,583.4,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1969-11-30T00:00:00,585.4,Monthly,UNITEDSTAMONSUPM2,2015-04-25T21:13:00
United States,Money Supply M2,1969-12-31T00:00:00,587.9,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1970-01-31T00:00:00,589.6,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1970-02-28T00:00:00,586.3,Monthly,UNITEDSTAMONSUPM2,2015-04-25T21:13:00
United States,Money Supply M2,1970-03-31T00:00:00,587.3,Monthly,UNITEDSTAMONSUPM2,2015-04-25T21:13:00
United States,Money Supply M2,1970-04-30T00:00:00,588.4,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1970-05-31T00:00:00,591.5,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1970-06-30T00:00:00,595.2,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1970-07-31T00:00:00,599.1,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1970-08-31T00:00:00,604.9,Monthly,UNITEDSTAMONSUPM2,2015-04-25T21:13:00
United States,Money Supply M2,1970-09-30T00:00:00,611.2,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1970-10-31T00:00:00,616.4,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1970-11-30T00:00:00,621.1,Monthly,UNITEDSTAMONSUPM2,2015-04-25T21:13:00
United States,Money Supply M2,1970-12-31T00:00:00,626.5,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1971-01-31T00:00:00,632.9,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1971-02-28T00:00:00,641,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1971-03-31T00:00:00,649.9,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1971-04-30T00:00:00,658.4,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1971-05-31T00:00:00,666.7,Monthly,UNITEDSTAMONSUPM2,2015-04-25T21:13:00
United States,Money Supply M2,1971-06-30T00:00:00,673,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1971-07-31T00:00:00,679.6,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1971-08-31T00:00:00,685.5,Monthly,UNITEDSTAMONSUPM2,2015-04-25T21:13:00
United States,Money Supply M2,1971-09-30T00:00:00,692.5,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1971-10-31T00:00:00,698.4,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1971-11-30T00:00:00,704.6,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1971-12-31T00:00:00,710.3,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1972-01-31T00:00:00,717.7,Monthly,UNITEDSTAMONSUPM2,2015-04-25T21:13:00
United States,Money Supply M2,1972-02-29T00:00:00,725.7,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1972-03-31T00:00:00,733.5,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1972-04-30T00:00:00,738.4,Monthly,UNITEDSTAMONSUPM2,2015-04-25T21:13:00
United States,Money Supply M2,1972-05-31T00:00:00,743.3,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1972-06-30T00:00:00,749.7,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1972-07-31T00:00:00,759.5,Monthly,UNITEDSTAMONSUPM2,2015-04-25T21:13:00
United States,Money Supply M2,1972-08-31T00:00:00,768.7,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1972-09-30T00:00:00,778.3,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1972-10-31T00:00:00,786.9,Monthly,UNITEDSTAMONSUPM2,2015-04-25T21:13:00
United States,Money Supply M2,1972-11-30T00:00:00,793.9,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1972-12-31T00:00:00,802.3,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1973-01-31T00:00:00,810.3,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1973-02-28T00:00:00,814.1,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1973-03-31T00:00:00,815.3,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1973-04-30T00:00:00,819.7,Monthly,UNITEDSTAMONSUPM2,2015-04-25T21:13:00
United States,Money Supply M2,1973-05-31T00:00:00,826.8,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1973-06-30T00:00:00,833.3,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1973-07-31T00:00:00,836.5,Monthly,UNITEDSTAMONSUPM2,2015-04-25T21:13:00
United States,Money Supply M2,1973-08-31T00:00:00,838.8,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1973-09-30T00:00:00,839.3,Monthly,UNITEDSTAMONSUPM2,2015-04-25T21:13:00
United States,Money Supply M2,1973-10-31T00:00:00,842.6,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1973-11-30T00:00:00,848.9,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1973-12-31T00:00:00,855.5,Monthly,UNITEDSTAMONSUPM2,2015-04-25T21:13:00
United States,Money Supply M2,1974-01-31T00:00:00,859.7,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1974-02-28T00:00:00,864.2,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1974-03-31T00:00:00,870.1,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1974-04-30T00:00:00,872.9,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1974-05-31T00:00:00,874.6,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1974-06-30T00:00:00,877.8,Monthly,UNITEDSTAMONSUPM2,2015-04-25T21:13:00
United States,Money Supply M2,1974-07-31T00:00:00,881.4,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1974-08-31T00:00:00,884.1,Monthly,UNITEDSTAMONSUPM2,2012-09-29T00:20:00
United States,Money Supply M2,1974-09-30T00:00:00,887.9,Monthly,UNITEDSTAMONSUPM2,2015-04-25T21:13:00
