Country,Category,DateTime,Value,Frequency,HistoricalDataSymbol,LastUpdate
United States,Money Supply M2,1990-07-31T00:00:00,3224.5,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1990-08-31T00:00:00,3242,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1990-09-30T00:00:00,3254.6,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1990-10-31T00:00:00,3259.3,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1990-11-30T00:00:00,3262.6,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1990-12-31T00:00:00,3271.8,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1991-01-31T00:00:00,3287.7,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1991-02-28T00:00:00,3304.5,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1991-03-31T00:00:00,3321.9,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1991-04-30T00:00:00,3332.4,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1991-05-31T00:00:00,3343,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1991-06-30T00:00:00,3351.9,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1991-07-31T00:00:00,3356.1,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1991-08-31T00:00:00,3355,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1991-09-30T00:00:00,3354.9,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1991-10-31T00:00:00,3360.1,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1991-11-30T00:00:00,3365.5,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1991-12-31T00:00:00,3372.2,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1992-01-31T00:00:00,3381.2,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1992-02-29T00:00:00,3400,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1992-03-31T00:00:00,3403.9,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1992-04-30T00:00:00,3399.7,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1992-05-31T00:00:00,3398.6,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1992-06-30T00:00:00,3393.4,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1992-07-31T00:00:00,3393.9,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1992-08-31T00:00:00,3398.8,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1992-09-30T00:00:00,3410.3,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1992-10-31T00:00:00,3423.8,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1992-11-30T00:00:00,3426.5,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1992-12-31T00:00:00,3424.7,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1993-01-31T00:00:00,3419.1,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1993-02-28T00:00:00,3414.5,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1993-03-31T00:00:00,3411.7,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1993-04-30T00:00:00,3411.3,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1993-05-31T00:00:00,3436.9,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1993-06-30T00:00:00,3442.4,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1993-07-31T00:00:00,3442,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1993-08-31T00:00:00,3445.7,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1993-09-30T00:00:00,3452.2,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1993-10-31T00:00:00,3456.7,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1993-11-30T00:00:00,3470.1,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1993-12-31T00:00:00,3474.5,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1994-01-31T00:00:00,3474.9,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1994-02-28T00:00:00,3475.7,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1994-03-31T00:00:00,3480.1,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1994-04-30T00:00:00,3481.3,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1994-05-31T00:00:00,3490.8,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1994-06-30T00:00:00,3479.5,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1994-07-31T00:00:00,3488.2,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1994-08-31T00:00:00,3485.7,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1994-09-30T00:00:00,3486.1,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1994-10-31T00:00:00,3484.3,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1994-11-30T00:00:00,3487.2,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1994-12-31T00:00:00,3486.4,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1995-01-31T00:00:00,3492.4,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1995-02-28T00:00:00,3489.9,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1995-03-31T00:00:00,3491.1,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1995-04-30T00:00:00,3499.2,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1995-05-31T00:00:00,3524.2,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1995-06-30T00:00:00,3548.9,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1995-07-31T00:00:00,3567.4,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1995-08-31T00:00:00,3589,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1995-09-30T00:00:00,3602.1,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1995-10-31T00:00:00,3613.4,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1995-11-30T00:00:00,3619.9,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1995-12-31T00:00:00,3629.5,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1996-01-31T00:00:00,3647.9,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1996-02-29T00:00:00,3661.8,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1996-03-31T00:00:00,3687,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1996-04-30T00:00:00,3697.8,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1996-05-31T00:00:00,3709.6,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1996-06-30T00:00:00,3722.5,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1996-07-31T00:00:00,3737.2,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1996-08-31T00:00:00,3744.1,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1996-09-30T00:00:00,3753.5,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1996-10-31T00:00:00,3770.9,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1996-11-30T00:00:00,3790,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1996-12-31T00:00:00,3810.4,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1997-01-31T00:00:00,3824.6,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1997-02-28T00:00:00,3836.3,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1997-03-31T00:00:00,3851.2,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1997-04-30T00:00:00,3867.2,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1997-05-31T00:00:00,3879.1,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1997-06-30T00:00:00,3895.8,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1997-07-31T00:00:00,3913.8,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1997-08-31T00:00:00,3947.3,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1997-09-30T00:00:00,3963,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1997-10-31T00:00:00,3982.1,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1997-11-30T00:00:00,4004.6,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1997-12-31T00:00:00,4022.8,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1998-01-31T00:00:00,4046.1,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1998-02-28T00:00:00,4078.8,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1998-03-31T00:00:00,4104.3,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1998-04-30T00:00:00,4130.1,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1998-05-31T00:00:00,4154,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1998-06-30T00:00:00,4173.8,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1998-07-31T00:00:00,4193.5,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1998-08-31T00:00:00,4218.5,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1998-09-30T00:00:00,4257.4,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1998-10-31T00:00:00,4297.5,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1998-11-30T00:00:00,4336.1,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1998-12-31T00:00:00,4365,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1999-01-31T00:00:00,4392.4,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1999-02-28T00:00:00,4415.2,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1999-03-31T00:00:00,4422,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1999-04-30T00:00:00,4450.6,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1999-05-31T00:00:00,4474.9,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1999-06-30T00:00:00,4496.7,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1999-07-31T00:00:00,4523.9,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1999-08-31T00:00:00,4541.2,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1999-09-30T00:00:00,4557.2,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1999-10-31T00:00:00,4580.9,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1999-11-30T00:00:00,4599.9,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,1999-12-31T00:00:00,4627.4,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2000-01-31T00:00:00,4655.7,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2000-02-29T00:00:00,4669,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2000-03-31T00:00:00,4699.8,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2000-04-30T00:00:00,4755.6,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2000-05-31T00:00:00,4743.1,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2000-06-30T00:00:00,4760.9,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2000-07-31T00:00:00,4778.4,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2000-08-31T00:00:00,4806.6,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2000-09-30T00:00:00,4842.2,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2000-10-31T00:00:00,4858.2,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2000-11-30T00:00:00,4869,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2000-12-31T00:00:00,4913.7,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2001-01-31T00:00:00,4964.3,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2001-02-28T00:00:00,5002.6,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2001-03-31T00:00:00,5060.4,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2001-04-30T00:00:00,5124.4,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2001-05-31T00:00:00,5121.1,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2001-06-30T00:00:00,5161.3,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2001-07-31T00:00:00,5191.3,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2001-08-31T00:00:00,5225.2,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2001-09-30T00:00:00,5336.3,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2001-10-31T00:00:00,5324.9,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2001-11-30T00:00:00,5368.5,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2001-12-31T00:00:00,5421.6,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2002-01-31T00:00:00,5442,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2002-02-28T00:00:00,5471.4,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2002-03-31T00:00:00,5483.4,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2002-04-30T00:00:00,5483.5,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2002-05-31T00:00:00,5509.4,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2002-06-30T00:00:00,5534.3,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2002-07-31T00:00:00,5576.9,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2002-08-31T00:00:00,5619.4,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2002-09-30T00:00:00,5643.7,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2002-10-31T00:00:00,5688.3,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2002-11-30T00:00:00,5738.4,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2002-12-31T00:00:00,5759.7,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2003-01-31T00:00:00,5792.3,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2003-02-28T00:00:00,5828.5,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2003-03-31T00:00:00,5849.3,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2003-04-30T00:00:00,5886.5,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2003-05-31T00:00:00,5946.6,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2003-06-30T00:00:00,5983.3,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2003-07-31T00:00:00,6030,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2003-08-31T00:00:00,6088.2,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2003-09-30T00:00:00,6060.1,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2003-10-31T00:00:00,6050.9,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2003-11-30T00:00:00,6056.1,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2003-12-31T00:00:00,6054.2,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2004-01-31T00:00:00,6062.7,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2004-02-29T00:00:00,6101.6,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2004-03-31T00:00:00,6137.4,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2004-04-30T00:00:00,6178.4,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2004-05-31T00:00:00,6255,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2004-06-30T00:00:00,6257.3,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2004-07-31T00:00:00,6271,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2004-08-31T00:00:00,6297.1,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2004-09-30T00:00:00,6331.7,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2004-10-31T00:00:00,6359.9,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2004-11-30T00:00:00,6386.4,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2004-12-31T00:00:00,6405,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2005-01-31T00:00:00,6411.2,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2005-02-28T00:00:00,6419.6,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2005-03-31T00:00:00,6428.6,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2005-04-30T00:00:00,6442.6,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2005-05-31T00:00:00,6459.9,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2005-06-30T00:00:00,6492.3,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2005-07-31T00:00:00,6523.9,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2005-08-31T00:00:00,6556.6,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2005-09-30T00:00:00,6590.7,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2005-10-31T00:00:00,6624.7,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2005-11-30T00:00:00,6641.2,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2005-12-31T00:00:00,6668,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2006-01-31T00:00:00,6710.5,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2006-02-28T00:00:00,6734.8,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2006-03-31T00:00:00,6749.3,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
