Country,Category,DateTime,Value,Frequency,HistoricalDataSymbol,LastUpdate
United States,Money Supply M2,2006-04-30T00:00:00,6786.4,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2006-05-31T00:00:00,6793,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2006-06-30T00:00:00,6831,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2006-07-31T00:00:00,6872.5,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2006-08-31T00:00:00,6903.3,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2006-09-30T00:00:00,6930.5,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2006-10-31T00:00:00,6979.5,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2006-11-30T00:00:00,7014.3,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2006-12-31T00:00:00,7057.5,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2007-01-31T00:00:00,7095.5,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2007-02-28T00:00:00,7111.3,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2007-03-31T00:00:00,7145.1,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2007-04-30T00:00:00,7217.4,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2007-05-31T00:00:00,7231,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2007-06-30T00:00:00,7264.2,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2007-07-31T00:00:00,7294.5,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2007-08-31T00:00:00,7370.9,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2007-09-30T00:00:00,7389.2,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2007-10-31T00:00:00,7402.8,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2007-11-30T00:00:00,7427.8,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2007-12-31T00:00:00,7458,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2008-01-31T00:00:00,7491.8,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2008-02-29T00:00:00,7576.5,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2008-03-31T00:00:00,7642.5,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2008-04-30T00:00:00,7685.2,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2008-05-31T00:00:00,7697.1,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2008-06-30T00:00:00,7714.6,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2008-07-31T00:00:00,7761,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2008-08-31T00:00:00,7776,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2008-09-30T00:00:00,7845.9,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2008-10-31T00:00:00,7954,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2008-11-30T00:00:00,8004.6,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2008-12-31T00:00:00,8181,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2009-01-31T00:00:00,8262.4,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2009-02-28T00:00:00,8291.6,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2009-03-31T00:00:00,8357.6,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2009-04-30T00:00:00,8360.7,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2009-05-31T00:00:00,8418.2,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2009-06-30T00:00:00,8427.8,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2009-07-31T00:00:00,8432.5,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2009-08-31T00:00:00,8432.2,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2009-09-30T00:00:00,8431.5,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2009-10-31T00:00:00,8458.3,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2009-11-30T00:00:00,8488.4,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2009-12-31T00:00:00,8483.4,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2010-01-31T00:00:00,8445.7,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2010-02-28T00:00:00,8495.3,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2010-03-31T00:00:00,8492.4,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2010-04-30T00:00:00,8522.8,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2010-05-31T00:00:00,8577.5,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2010-06-30T00:00:00,8596.6,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2010-07-31T00:00:00,8606.2,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2010-08-31T00:00:00,8656.5,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2010-09-30T00:00:00,8687.7,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2010-10-31T00:00:00,8736.7,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2010-11-30T00:00:00,8757.4,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2010-12-31T00:00:00,8789.3,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2011-01-31T00:00:00,8825.9,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2011-02-28T00:00:00,8871.4,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2011-03-31T00:00:00,8915.7,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2011-04-30T00:00:00,8977.9,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2011-05-31T00:00:00,9029.2,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2011-06-30T00:00:00,9113.4,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2011-07-31T00:00:00,9301.4,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2011-08-31T00:00:00,9515.1,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2011-09-30T00:00:00,9539.7,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2011-10-31T00:00:00,9571.3,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2011-11-30T00:00:00,9612.3,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2011-12-31T00:00:00,9651.1,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2012-01-31T00:00:00,9730.3,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2012-02-29T00:00:00,9773.1,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2012-03-31T00:00:00,9817.8,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2012-04-30T00:00:00,9872.1,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2012-05-31T00:00:00,9903.8,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2012-06-30T00:00:00,9973.6,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2012-07-31T00:00:00,10046.8,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2012-08-31T00:00:00,10117.9,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2012-09-30T00:00:00,10200.2,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2012-10-31T00:00:00,10261.3,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2012-11-30T00:00:00,10319.9,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2012-12-31T00:00:00,10445.7,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2013-01-31T00:00:00,10471.2,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2013-02-28T00:00:00,10468.2,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2013-03-31T00:00:00,10539.7,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2013-04-30T00:00:00,10575.1,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2013-05-31T00:00:00,10611.3,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2013-06-30T00:00:00,10665.9,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2013-07-31T00:00:00,10721.9,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2013-08-31T00:00:00,10780.4,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2013-09-30T00:00:00,10832.6,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2013-10-31T00:00:00,10945.2,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2013-11-30T00:00:00,10953,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2013-12-31T00:00:00,11015,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2014-01-31T00:00:00,11065.6,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2014-02-28T00:00:00,11148.7,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2014-03-31T00:00:00,11190.3,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2014-04-30T00:00:00,11246.5,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2014-05-31T00:00:00,11314.8,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2014-06-30T00:00:00,11367.1,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2014-07-31T00:00:00,11428.4,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2014-08-31T00:00:00,11457.6,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2014-09-30T00:00:00,11492,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2014-10-31T00:00:00,11551.4,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2014-11-30T00:00:00,11590.6,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2014-12-31T00:00:00,11668,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2015-01-31T00:00:00,11732.1,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2015-02-28T00:00:00,11852.5,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2015-03-31T00:00:00,11869.4,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2015-04-30T00:00:00,11916.6,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2015-05-31T00:00:00,11949.3,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2015-06-30T00:00:00,11994.6,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2015-07-31T00:00:00,12046.6,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2015-08-31T00:00:00,12097.6,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2015-09-30T00:00:00,12153.1,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2015-10-31T00:00:00,12185,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2015-11-30T00:00:00,12274.2,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2015-12-31T00:00:00,12330.1,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2016-01-31T00:00:00,12458,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2016-02-29T00:00:00,12534.3,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2016-03-31T00:00:00,12597.9,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2016-04-30T00:00:00,12687.2,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2016-05-31T00:00:00,12756,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2016-06-30T00:00:00,12823.6,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2016-07-31T00:00:00,12882.3,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2016-08-31T00:00:00,12969.7,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2016-09-30T00:00:00,13030.7,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2016-10-31T00:00:00,13099.3,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2016-11-30T00:00:00,13169.6,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2016-12-31T00:00:00,13198.9,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2017-01-31T00:00:00,13275.4,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2017-02-28T00:00:00,13341.1,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2017-03-31T00:00:00,13411.4,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2017-04-30T00:00:00,13476.8,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2017-05-31T00:00:00,13530.5,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2017-06-30T00:00:00,13558.2,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2017-07-31T00:00:00,13618.3,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2017-08-31T00:00:00,13673.8,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2017-09-30T00:00:00,13716.4,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2017-10-31T00:00:00,13769,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2017-11-30T00:00:00,13794,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2017-12-31T00:00:00,13835.7,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2018-01-31T00:00:00,13858.4,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2018-02-28T00:00:00,13892.8,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2018-03-31T00:00:00,13952.6,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2018-04-30T00:00:00,13989.1,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2018-05-31T00:00:00,14054.9,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2018-06-30T00:00:00,14120,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2018-07-31T00:00:00,14153,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2018-08-31T00:00:00,14197,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2018-09-30T00:00:00,14228.5,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2018-10-31T00:00:00,14235.4,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2018-11-30T00:00:00,14245.4,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2018-12-31T00:00:00,14351.8,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2019-01-31T00:00:00,14434.6,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2019-02-28T00:00:00,14464.4,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2019-03-31T00:00:00,14511.8,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2019-04-30T00:00:00,14558.3,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2019-05-31T00:00:00,14653.2,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2019-06-30T00:00:00,14780.7,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2019-07-31T00:00:00,14859.9,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2019-08-31T00:00:00,14931.2,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2019-09-30T00:00:00,15020.8,Monthly,UNITEDSTAMONSUPM2,2020-07-13T15:12:00
United States,Money Supply M2,2019-10-31T00:00:00,15153.1,Monthly,UNITEDSTAMONSUPM2,2021-10-26T10:44:00
United States,Money Supply M2,2019-11-30T00:00:00,15251.3,Monthly,UNITEDSTAMONSUPM2,2021-10-26T10:44:00
United States,Money Supply M2,2019-12-31T00:00:00,15325.8,Monthly,UNITEDSTAMONSUPM2,2021-10-26T10:44:00
United States,Money Supply M2,2020-01-31T00:00:00,15406.8,Monthly,UNITEDSTAMONSUPM2,2021-10-26T10:44:00
United States,Money Supply M2,2020-02-29T00:00:00,15470.4,Monthly,UNITEDSTAMONSUPM2,2021-10-26T10:44:00
United States,Money Supply M2,2020-03-31T00:00:00,16011.4,Monthly,UNITEDSTAMONSUPM2,2021-10-26T10:44:00
United States,Money Supply M2,2020-04-30T00:00:00,17039.1,Monthly,UNITEDSTAMONSUPM2,2021-10-26T10:44:00
United States,Money Supply M2,2020-05-31T00:00:00,17889.2,Monthly,UNITEDSTAMONSUPM2,2021-10-26T10:44:00
United States,Money Supply M2,2020-06-30T00:00:00,18175.7,Monthly,UNITEDSTAMONSUPM2,2021-10-26T10:44:00
United States,Money Supply M2,2020-07-31T00:00:00,18316.6,Monthly,UNITEDSTAMONSUPM2,2021-10-26T10:44:00
United States,Money Supply M2,2020-08-31T00:00:00,18378.5,Monthly,UNITEDSTAMONSUPM2,2021-10-26T10:44:00
United States,Money Supply M2,2020-09-30T00:00:00,18601.6,Monthly,UNITEDSTAMONSUPM2,2021-10-26T10:44:00
United States,Money Supply M2,2020-10-31T00:00:00,18747.9,Monthly,UNITEDSTAMONSUPM2,2021-10-26T10:44:00
United States,Money Supply M2,2020-11-30T00:00:00,18958.7,Monthly,UNITEDSTAMONSUPM2,2021-10-26T10:44:00
United States,Money Supply M2,2020-12-31T00:00:00,19129.5,Monthly,UNITEDSTAMONSUPM2,2021-10-26T10:44:00
United States,Money Supply M2,2021-01-31T00:00:00,19393.1,Monthly,UNITEDSTAMONSUPM2,2021-10-26T10:44:00
United States,Money Supply M2,2021-02-28T00:00:00,19665.4,Monthly,UNITEDSTAMONSUPM2,2021-10-26T10:44:00
United States,Money Supply M2,2021-03-31T00:00:00,19913.5,Monthly,UNITEDSTAMONSUPM2,2021-10-26T10:44:00
United States,Money Supply M2,2021-04-30T00:00:00,20122.7,Monthly,UNITEDSTAMONSUPM2,2021-10-26T10:44:00
United States,Money Supply M2,2021-05-31T00:00:00,20372.4,Monthly,UNITEDSTAMONSUPM2,2021-10-26T10:44:00
United States,Money Supply M2,2021-06-30T00:00:00,20387.4,Monthly,UNITEDSTAMONSUPM2,2021-10-26T10:44:00
United States,Money Supply M2,2021-07-31T00:00:00,20534.3,Monthly,UNITEDSTAMONSUPM2,2021-10-26T10:44:00
United States,Money Supply M2,2021-08-31T00:00:00,20797,Monthly,UNITEDSTAMONSUPM2,2021-10-02T10:02:00
United States,Money Supply M2,2021-09-30T00:00:00,20982.9,Monthly,UNITEDSTAMONSUPM2,2021-10-30T10:02:00
United States,Money Supply M2,2021-10-31T00:00:00,21187.1,Monthly,UNITEDSTAMONSUPM2,2021-11-27T10:02:00
United States,Money Supply M2,2021-11-30T00:00:00,21436.7,Monthly,UNITEDSTAMONSUPM2,2022-01-01T10:02:00
