Country,Category,DateTime,Value,Frequency,HistoricalDataSymbol,LastUpdate
United States,Money Supply M1,1990-07-31T00:00:00,810.1,Monthly,UNITEDSTAMONSUPM1,2015-04-25T21:13:00
United States,Money Supply M1,1990-08-31T00:00:00,815.7,Monthly,UNITEDSTAMONSUPM1,2012-12-05T15:00:00
United States,Money Supply M1,1990-09-30T00:00:00,820.2,Monthly,UNITEDSTAMONSUPM1,2015-04-25T21:13:00
United States,Money Supply M1,1990-10-31T00:00:00,819.9,Monthly,UNITEDSTAMONSUPM1,2012-12-05T15:00:00
United States,Money Supply M1,1990-11-30T00:00:00,822.1,Monthly,UNITEDSTAMONSUPM1,2012-12-05T15:00:00
United States,Money Supply M1,1990-12-31T00:00:00,824.7,Monthly,UNITEDSTAMONSUPM1,2015-04-25T21:13:00
United States,Money Supply M1,1991-01-31T00:00:00,827.2,Monthly,UNITEDSTAMONSUPM1,2012-12-05T15:00:00
United States,Money Supply M1,1991-02-28T00:00:00,832.6,Monthly,UNITEDSTAMONSUPM1,2012-12-05T15:00:00
United States,Money Supply M1,1991-03-31T00:00:00,838.7,Monthly,UNITEDSTAMONSUPM1,2012-12-05T15:00:00
United States,Money Supply M1,1991-04-30T00:00:00,843.1,Monthly,UNITEDSTAMONSUPM1,2012-12-05T15:00:00
United States,Money Supply M1,1991-05-31T00:00:00,848.8,Monthly,UNITEDSTAMONSUPM1,2012-12-05T15:00:00
United States,Money Supply M1,1991-06-30T00:00:00,856.7,Monthly,UNITEDSTAMONSUPM1,2015-04-25T21:13:00
United States,Money Supply M1,1991-07-31T00:00:00,861.6,Monthly,UNITEDSTAMONSUPM1,2012-12-05T15:00:00
United States,Money Supply M1,1991-08-31T00:00:00,866.8,Monthly,UNITEDSTAMONSUPM1,2015-04-25T21:13:00
United States,Money Supply M1,1991-09-30T00:00:00,869.7,Monthly,UNITEDSTAMONSUPM1,2015-04-25T21:13:00
United States,Money Supply M1,1991-10-31T00:00:00,878,Monthly,UNITEDSTAMONSUPM1,2012-12-05T15:00:00
United States,Money Supply M1,1991-11-30T00:00:00,887.6,Monthly,UNITEDSTAMONSUPM1,2012-12-05T15:00:00
United States,Money Supply M1,1991-12-31T00:00:00,897,Monthly,UNITEDSTAMONSUPM1,2015-04-25T21:13:00
United States,Money Supply M1,1992-01-31T00:00:00,910.4,Monthly,UNITEDSTAMONSUPM1,2012-12-05T15:00:00
United States,Money Supply M1,1992-02-29T00:00:00,925.2,Monthly,UNITEDSTAMONSUPM1,2015-04-25T21:13:00
United States,Money Supply M1,1992-03-31T00:00:00,936.7,Monthly,UNITEDSTAMONSUPM1,2015-04-25T21:13:00
United States,Money Supply M1,1992-04-30T00:00:00,943.8,Monthly,UNITEDSTAMONSUPM1,2012-12-05T15:00:00
United States,Money Supply M1,1992-05-31T00:00:00,950.6,Monthly,UNITEDSTAMONSUPM1,2012-12-05T15:00:00
United States,Money Supply M1,1992-06-30T00:00:00,954.3,Monthly,UNITEDSTAMONSUPM1,2012-12-05T15:00:00
United States,Money Supply M1,1992-07-31T00:00:00,963.3,Monthly,UNITEDSTAMONSUPM1,2012-12-05T15:00:00
United States,Money Supply M1,1992-08-31T00:00:00,973.7,Monthly,UNITEDSTAMONSUPM1,2015-04-25T21:13:00
United States,Money Supply M1,1992-09-30T00:00:00,988,Monthly,UNITEDSTAMONSUPM1,2012-12-05T15:00:00
United States,Money Supply M1,1992-10-31T00:00:00,1003.7,Monthly,UNITEDSTAMONSUPM1,2012-12-05T15:00:00
United States,Money Supply M1,1992-11-30T00:00:00,1015.7,Monthly,UNITEDSTAMONSUPM1,2015-04-25T21:13:00
United States,Money Supply M1,1992-12-31T00:00:00,1024.9,Monthly,UNITEDSTAMONSUPM1,2012-12-05T15:00:00
United States,Money Supply M1,1993-01-31T00:00:00,1030.4,Monthly,UNITEDSTAMONSUPM1,2012-12-05T15:00:00
United States,Money Supply M1,1993-02-28T00:00:00,1033.5,Monthly,UNITEDSTAMONSUPM1,2012-12-05T15:00:00
United States,Money Supply M1,1993-03-31T00:00:00,1038.4,Monthly,UNITEDSTAMONSUPM1,2015-04-25T21:13:00
United States,Money Supply M1,1993-04-30T00:00:00,1047.6,Monthly,UNITEDSTAMONSUPM1,2015-04-25T21:13:00
United States,Money Supply M1,1993-05-31T00:00:00,1065.9,Monthly,UNITEDSTAMONSUPM1,2015-04-25T21:13:00
United States,Money Supply M1,1993-06-30T00:00:00,1075.1,Monthly,UNITEDSTAMONSUPM1,2012-12-05T15:00:00
United States,Money Supply M1,1993-07-31T00:00:00,1084.6,Monthly,UNITEDSTAMONSUPM1,2015-04-25T21:13:00
United States,Money Supply M1,1993-08-31T00:00:00,1094.2,Monthly,UNITEDSTAMONSUPM1,2015-04-25T21:13:00
United States,Money Supply M1,1993-09-30T00:00:00,1104.2,Monthly,UNITEDSTAMONSUPM1,2015-04-25T21:13:00
United States,Money Supply M1,1993-10-31T00:00:00,1113.1,Monthly,UNITEDSTAMONSUPM1,2015-04-25T21:13:00
United States,Money Supply M1,1993-11-30T00:00:00,1124.1,Monthly,UNITEDSTAMONSUPM1,2015-04-25T21:13:00
United States,Money Supply M1,1993-12-31T00:00:00,1129.6,Monthly,UNITEDSTAMONSUPM1,2015-04-25T21:13:00
United States,Money Supply M1,1994-01-31T00:00:00,1131.6,Monthly,UNITEDSTAMONSUPM1,2015-04-25T21:13:00
United States,Money Supply M1,1994-02-28T00:00:00,1136.3,Monthly,UNITEDSTAMONSUPM1,2012-12-05T15:00:00
United States,Money Supply M1,1994-03-31T00:00:00,1140.1,Monthly,UNITEDSTAMONSUPM1,2015-04-25T21:13:00
United States,Money Supply M1,1994-04-30T00:00:00,1141.1,Monthly,UNITEDSTAMONSUPM1,2012-12-05T15:00:00
United States,Money Supply M1,1994-05-31T00:00:00,1143.3,Monthly,UNITEDSTAMONSUPM1,2015-04-25T21:13:00
United States,Money Supply M1,1994-06-30T00:00:00,1145.2,Monthly,UNITEDSTAMONSUPM1,2015-04-25T21:13:00
United States,Money Supply M1,1994-07-31T00:00:00,1150.7,Monthly,UNITEDSTAMONSUPM1,2015-04-25T21:13:00
United States,Money Supply M1,1994-08-31T00:00:00,1150.6,Monthly,UNITEDSTAMONSUPM1,2012-12-05T15:00:00
United States,Money Supply M1,1994-09-30T00:00:00,1151.9,Monthly,UNITEDSTAMONSUPM1,2015-04-25T21:13:00
United States,Money Supply M1,1994-10-31T00:00:00,1150.2,Monthly,UNITEDSTAMONSUPM1,2015-04-25T21:13:00
United States,Money Supply M1,1994-11-30T00:00:00,1150.9,Monthly,UNITEDSTAMONSUPM1,2015-04-25T21:13:00
United States,Money Supply M1,1994-12-31T00:00:00,1150.7,Monthly,UNITEDSTAMONSUPM1,2015-04-25T21:13:00
United States,Money Supply M1,1995-01-31T00:00:00,1151.4,Monthly,UNITEDSTAMONSUPM1,2015-04-25T21:13:00
United States,Money Supply M1,1995-02-28T00:00:00,1147.4,Monthly,UNITEDSTAMONSUPM1,2015-04-25T21:13:00
United States,Money Supply M1,1995-03-31T00:00:00,1146.7,Monthly,UNITEDSTAMONSUPM1,2015-04-25T21:13:00
United States,Money Supply M1,1995-04-30T00:00:00,1149.3,Monthly,UNITEDSTAMONSUPM1,2015-04-25T21:13:00
United States,Money Supply M1,1995-05-31T00:00:00,1145.3,Monthly,UNITEDSTAMONSUPM1,2012-12-05T15:00:00
United States,Money Supply M1,1995-06-30T00:00:00,1144.2,Monthly,UNITEDSTAMONSUPM1,2015-04-25T21:13:00
United States,Money Supply M1,1995-07-31T00:00:00,1145.5,Monthly,UNITEDSTAMONSUPM1,2015-04-25T21:13:00
United States,Money Supply M1,1995-08-31T00:00:00,1145.4,Monthly,UNITEDSTAMONSUPM1,2015-04-25T21:13:00
United States,Money Supply M1,1995-09-30T00:00:00,1142,Monthly,UNITEDSTAMONSUPM1,2012-12-05T15:00:00
United States,Money Supply M1,1995-10-31T00:00:00,1137.3,Monthly,UNITEDSTAMONSUPM1,2015-04-25T21:13:00
United States,Money Supply M1,1995-11-30T00:00:00,1134.1,Monthly,UNITEDSTAMONSUPM1,2012-12-05T15:00:00
United States,Money Supply M1,1995-12-31T00:00:00,1127.5,Monthly,UNITEDSTAMONSUPM1,2012-12-05T15:00:00
United States,Money Supply M1,1996-01-31T00:00:00,1123.5,Monthly,UNITEDSTAMONSUPM1,2012-12-05T15:00:00
United States,Money Supply M1,1996-02-29T00:00:00,1118.5,Monthly,UNITEDSTAMONSUPM1,2012-12-05T15:00:00
United States,Money Supply M1,1996-03-31T00:00:00,1122.6,Monthly,UNITEDSTAMONSUPM1,2012-12-05T15:00:00
United States,Money Supply M1,1996-04-30T00:00:00,1124.8,Monthly,UNITEDSTAMONSUPM1,2012-12-05T15:00:00
United States,Money Supply M1,1996-05-31T00:00:00,1116.5,Monthly,UNITEDSTAMONSUPM1,2015-04-25T21:13:00
United States,Money Supply M1,1996-06-30T00:00:00,1115.2,Monthly,UNITEDSTAMONSUPM1,2015-04-25T21:13:00
United States,Money Supply M1,1996-07-31T00:00:00,1112.4,Monthly,UNITEDSTAMONSUPM1,2012-12-05T15:00:00
United States,Money Supply M1,1996-08-31T00:00:00,1101.6,Monthly,UNITEDSTAMONSUPM1,2015-04-25T21:13:00
United States,Money Supply M1,1996-09-30T00:00:00,1096.2,Monthly,UNITEDSTAMONSUPM1,2015-04-25T21:13:00
United States,Money Supply M1,1996-10-31T00:00:00,1085.7,Monthly,UNITEDSTAMONSUPM1,2015-04-25T21:13:00
United States,Money Supply M1,1996-11-30T00:00:00,1083.5,Monthly,UNITEDSTAMONSUPM1,2015-04-25T21:13:00
United States,Money Supply M1,1996-12-31T00:00:00,1081.3,Monthly,UNITEDSTAMONSUPM1,2015-04-25T21:13:00
United States,Money Supply M1,1997-01-31T00:00:00,1081.2,Monthly,UNITEDSTAMONSUPM1,2015-04-25T21:13:00
United States,Money Supply M1,1997-02-28T00:00:00,1078.8,Monthly,UNITEDSTAMONSUPM1,2015-04-25T21:13:00
United States,Money Supply M1,1997-03-31T00:00:00,1072.5,Monthly,UNITEDSTAMONSUPM1,2015-04-25T21:13:00
United States,Money Supply M1,1997-04-30T00:00:00,1063.9,Monthly,UNITEDSTAMONSUPM1,2015-04-25T21:13:00
United States,Money Supply M1,1997-05-31T00:00:00,1063.8,Monthly,UNITEDSTAMONSUPM1,2012-12-05T15:00:00
United States,Money Supply M1,1997-06-30T00:00:00,1066.1,Monthly,UNITEDSTAMONSUPM1,2015-04-25T21:13:00
United States,Money Supply M1,1997-07-31T00:00:00,1065.5,Monthly,UNITEDSTAMONSUPM1,2015-04-25T21:13:00
United States,Money Supply M1,1997-08-31T00:00:00,1075.3,Monthly,UNITEDSTAMONSUPM1,2015-04-25T21:13:00
United States,Money Supply M1,1997-09-30T00:00:00,1066.9,Monthly,UNITEDSTAMONSUPM1,2015-04-25T21:13:00
United States,Money Supply M1,1997-10-31T00:00:00,1065.6,Monthly,UNITEDSTAMONSUPM1,2015-04-25T21:13:00
United States,Money Supply M1,1997-11-30T00:00:00,1070.9,Monthly,UNITEDSTAMONSUPM1,2015-04-25T21:13:00
United States,Money Supply M1,1997-12-31T00:00:00,1072.3,Monthly,UNITEDSTAMONSUPM1,2015-04-25T21:13:00
United States,Money Supply M1,1998-01-31T00:00:00,1074,Monthly,UNITEDSTAMONSUPM1,2012-12-05T15:00:00
United States,Money Supply M1,1998-02-28T00:00:00,1077.8,Monthly,UNITEDSTAMONSUPM1,2015-04-25T21:13:00
United States,Money Supply M1,1998-03-31T00:00:00,1076.9,Monthly,UNITEDSTAMONSUPM1,2015-04-25T21:13:00
United States,Money Supply M1,1998-04-30T00:00:00,1076.5,Monthly,UNITEDSTAMONSUPM1,2015-04-25T21:13:00
United States,Money Supply M1,1998-05-31T00:00:00,1079.1,Monthly,UNITEDSTAMONSUPM1,2015-04-25T21:13:00
United States,Money Supply M1,1998-06-30T00:00:00,1076.3,Monthly,UNITEDSTAMONSUPM1,2015-04-25T21:13:00
United States,Money Supply M1,1998-07-31T00:00:00,1075.1,Monthly,UNITEDSTAMONSUPM1,2015-04-25T21:13:00
United States,Money Supply M1,1998-08-31T00:00:00,1075.9,Monthly,UNITEDSTAMONSUPM1,2015-04-25T21:13:00
United States,Money Supply M1,1998-09-30T00:00:00,1079.9,Monthly,UNITEDSTAMONSUPM1,2015-04-25T21:13:00
United States,Money Supply M1,1998-10-31T00:00:00,1086,Monthly,UNITEDSTAMONSUPM1,2015-04-25T21:13:00
United States,Money Supply M1,1998-11-30T00:00:00,1094.9,Monthly,UNITEDSTAMONSUPM1,2015-04-25T21:13:00
United States,Money Supply M1,1998-12-31T00:00:00,1095,Monthly,UNITEDSTAMONSUPM1,2015-04-25T21:13:00
United States,Money Supply M1,1999-01-31T00:00:00,1098.1,Monthly,UNITEDSTAMONSUPM1,2015-04-25T21:13:00
United States,Money Supply M1,1999-02-28T00:00:00,1096.7,Monthly,UNITEDSTAMONSUPM1,2015-04-25T21:13:00
United States,Money Supply M1,1999-03-31T00:00:00,1096.6,Monthly,UNITEDSTAMONSUPM1,2015-04-25T21:13:00
United States,Money Supply M1,1999-04-30T00:00:00,1101.6,Monthly,UNITEDSTAMONSUPM1,2015-04-25T21:13:00
United States,Money Supply M1,1999-05-31T00:00:00,1103.8,Monthly,UNITEDSTAMONSUPM1,2015-04-25T21:13:00
United States,Money Supply M1,1999-06-30T00:00:00,1099.8,Monthly,UNITEDSTAMONSUPM1,2015-04-25T21:13:00
United States,Money Supply M1,1999-07-31T00:00:00,1099.1,Monthly,UNITEDSTAMONSUPM1,2015-04-25T21:13:00
United States,Money Supply M1,1999-08-31T00:00:00,1099.2,Monthly,UNITEDSTAMONSUPM1,2015-04-25T21:13:00
United States,Money Supply M1,1999-09-30T00:00:00,1096.5,Monthly,UNITEDSTAMONSUPM1,2015-04-25T21:13:00
United States,Money Supply M1,1999-10-31T00:00:00,1103.3,Monthly,UNITEDSTAMONSUPM1,2015-04-25T21:13:00
United States,Money Supply M1,1999-11-30T00:00:00,1110.7,Monthly,UNITEDSTAMONSUPM1,2015-04-25T21:13:00
United States,Money Supply M1,1999-12-31T00:00:00,1122.2,Monthly,UNITEDSTAMONSUPM1,2015-04-25T21:13:00
United States,Money Supply M1,2000-01-31T00:00:00,1122.2,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2000-02-29T00:00:00,1108.6,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2000-03-31T00:00:00,1107.5,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2000-04-30T00:00:00,1115.6,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2000-05-31T00:00:00,1104.9,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2000-06-30T00:00:00,1102.6,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2000-07-31T00:00:00,1103.5,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2000-08-31T00:00:00,1100.2,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2000-09-30T00:00:00,1099.7,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2000-10-31T00:00:00,1098.7,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2000-11-30T00:00:00,1092.4,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2000-12-31T00:00:00,1088.6,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2001-01-31T00:00:00,1096.7,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2001-02-28T00:00:00,1101.2,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2001-03-31T00:00:00,1108.9,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2001-04-30T00:00:00,1116.7,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2001-05-31T00:00:00,1118.5,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2001-06-30T00:00:00,1126.2,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2001-07-31T00:00:00,1138.9,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2001-08-31T00:00:00,1150.2,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2001-09-30T00:00:00,1205.7,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2001-10-31T00:00:00,1165.7,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2001-11-30T00:00:00,1171,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2001-12-31T00:00:00,1183.2,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2002-01-31T00:00:00,1190.7,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2002-02-28T00:00:00,1190.6,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2002-03-31T00:00:00,1193.3,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2002-04-30T00:00:00,1186.9,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2002-05-31T00:00:00,1189.3,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2002-06-30T00:00:00,1193.3,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2002-07-31T00:00:00,1199.1,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2002-08-31T00:00:00,1187.1,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2002-09-30T00:00:00,1196.1,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2002-10-31T00:00:00,1204,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2002-11-30T00:00:00,1209.6,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2002-12-31T00:00:00,1220.2,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2003-01-31T00:00:00,1227.3,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2003-02-28T00:00:00,1238.2,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2003-03-31T00:00:00,1239.3,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2003-04-30T00:00:00,1250,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2003-05-31T00:00:00,1268.8,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2003-06-30T00:00:00,1281,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2003-07-31T00:00:00,1287.5,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2003-08-31T00:00:00,1296.4,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2003-09-30T00:00:00,1297.2,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2003-10-31T00:00:00,1297.8,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2003-11-30T00:00:00,1299.1,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2003-12-31T00:00:00,1306.2,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2004-01-31T00:00:00,1306,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2004-02-29T00:00:00,1321.4,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2004-03-31T00:00:00,1328.7,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2004-04-30T00:00:00,1332.8,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2004-05-31T00:00:00,1333.3,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2004-06-30T00:00:00,1342.7,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2004-07-31T00:00:00,1340.8,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2004-08-31T00:00:00,1354.3,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2004-09-30T00:00:00,1362.5,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2004-10-31T00:00:00,1362.3,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2004-11-30T00:00:00,1374.2,Monthly,UNITEDSTAMONSUPM1,2015-04-25T21:13:00
United States,Money Supply M1,2004-12-31T00:00:00,1376,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2005-01-31T00:00:00,1367.1,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2005-02-28T00:00:00,1371.1,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2005-03-31T00:00:00,1370.9,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2005-04-30T00:00:00,1358.4,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2005-05-31T00:00:00,1366,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2005-06-30T00:00:00,1380.1,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2005-07-31T00:00:00,1369,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2005-08-31T00:00:00,1377.8,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2005-09-30T00:00:00,1378.6,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2005-10-31T00:00:00,1376.5,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2005-11-30T00:00:00,1376.1,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2005-12-31T00:00:00,1374.3,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2006-01-31T00:00:00,1379.5,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2006-02-28T00:00:00,1378.4,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
