Country,Category,DateTime,Value,Frequency,HistoricalDataSymbol,LastUpdate
United States,Money Supply M1,2006-03-31T00:00:00,1383.2,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2006-04-30T00:00:00,1381.4,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2006-05-31T00:00:00,1387.2,Monthly,UNITEDSTAMONSUPM1,2015-04-25T21:13:00
United States,Money Supply M1,2006-06-30T00:00:00,1375.4,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2006-07-31T00:00:00,1372.4,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2006-08-31T00:00:00,1372.4,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2006-09-30T00:00:00,1364.4,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2006-10-31T00:00:00,1370.3,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2006-11-30T00:00:00,1370.8,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2006-12-31T00:00:00,1366.6,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2007-01-31T00:00:00,1371.7,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2007-02-28T00:00:00,1363,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2007-03-31T00:00:00,1366.5,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2007-04-30T00:00:00,1378,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2007-05-31T00:00:00,1380.9,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2007-06-30T00:00:00,1368.2,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2007-07-31T00:00:00,1371.8,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2007-08-31T00:00:00,1376.3,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2007-09-30T00:00:00,1375.7,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2007-10-31T00:00:00,1379.4,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2007-11-30T00:00:00,1371.8,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2007-12-31T00:00:00,1373.4,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2008-01-31T00:00:00,1377.7,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2008-02-29T00:00:00,1380.4,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2008-03-31T00:00:00,1388.7,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2008-04-30T00:00:00,1391.4,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2008-05-31T00:00:00,1393.4,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2008-06-30T00:00:00,1404.6,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2008-07-31T00:00:00,1421.1,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2008-08-31T00:00:00,1407.4,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2008-09-30T00:00:00,1462,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2008-10-31T00:00:00,1473.8,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2008-11-30T00:00:00,1514.6,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2008-12-31T00:00:00,1601.7,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2009-01-31T00:00:00,1582.8,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2009-02-28T00:00:00,1567.2,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2009-03-31T00:00:00,1578.9,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2009-04-30T00:00:00,1611.6,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2009-05-31T00:00:00,1617.5,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2009-06-30T00:00:00,1658.8,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2009-07-31T00:00:00,1662.5,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2009-08-31T00:00:00,1660,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2009-09-30T00:00:00,1664.9,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2009-10-31T00:00:00,1677.8,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2009-11-30T00:00:00,1683,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2009-12-31T00:00:00,1692.8,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2010-01-31T00:00:00,1674.7,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2010-02-28T00:00:00,1699.8,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2010-03-31T00:00:00,1711.9,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2010-04-30T00:00:00,1699,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2010-05-31T00:00:00,1710.1,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2010-06-30T00:00:00,1731.6,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2010-07-31T00:00:00,1724,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2010-08-31T00:00:00,1748.7,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2010-09-30T00:00:00,1766.2,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2010-10-31T00:00:00,1780.4,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2010-11-30T00:00:00,1828.4,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2010-12-31T00:00:00,1836.7,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2011-01-31T00:00:00,1853.5,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2011-02-28T00:00:00,1872.6,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2011-03-31T00:00:00,1891.3,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2011-04-30T00:00:00,1900.8,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2011-05-31T00:00:00,1938,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2011-06-30T00:00:00,1956,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2011-07-31T00:00:00,2001.6,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2011-08-31T00:00:00,2113.4,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2011-09-30T00:00:00,2127.7,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2011-10-31T00:00:00,2139.5,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2011-11-30T00:00:00,2166.8,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2011-12-31T00:00:00,2164.2,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2012-01-31T00:00:00,2201.9,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2012-02-29T00:00:00,2209.9,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2012-03-31T00:00:00,2228.8,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2012-04-30T00:00:00,2248.1,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2012-05-31T00:00:00,2256.6,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2012-06-30T00:00:00,2277,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2012-07-31T00:00:00,2318.1,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2012-08-31T00:00:00,2348.8,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2012-09-30T00:00:00,2390,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2012-10-31T00:00:00,2422,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2012-11-30T00:00:00,2423.5,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2012-12-31T00:00:00,2461.2,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2013-01-31T00:00:00,2473.4,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2013-02-28T00:00:00,2472.1,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2013-03-31T00:00:00,2480.2,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2013-04-30T00:00:00,2515.1,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2013-05-31T00:00:00,2530.2,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2013-06-30T00:00:00,2531.3,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2013-07-31T00:00:00,2545.6,Monthly,UNITEDSTAMONSUPM1,2015-04-25T21:13:00
United States,Money Supply M1,2013-08-31T00:00:00,2552.2,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2013-09-30T00:00:00,2584.5,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2013-10-31T00:00:00,2622.6,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2013-11-30T00:00:00,2625,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2013-12-31T00:00:00,2664.5,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2014-01-31T00:00:00,2696.3,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2014-02-28T00:00:00,2725.8,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2014-03-31T00:00:00,2754.7,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2014-04-30T00:00:00,2778.4,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2014-05-31T00:00:00,2794.7,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2014-06-30T00:00:00,2829.5,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2014-07-31T00:00:00,2842,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2014-08-31T00:00:00,2803.5,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2014-09-30T00:00:00,2862.4,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2014-10-31T00:00:00,2868.2,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2014-11-30T00:00:00,2886,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2014-12-31T00:00:00,2940.3,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2015-01-31T00:00:00,2940.5,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2015-02-28T00:00:00,3006.3,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2015-03-31T00:00:00,2999.6,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2015-04-30T00:00:00,3000.9,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2015-05-31T00:00:00,2986.4,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2015-06-30T00:00:00,3020.4,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2015-07-31T00:00:00,3040.5,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2015-08-31T00:00:00,3029.5,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2015-09-30T00:00:00,3045,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2015-10-31T00:00:00,3017.7,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2015-11-30T00:00:00,3081.4,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2015-12-31T00:00:00,3093.8,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2016-01-31T00:00:00,3097.8,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2016-02-29T00:00:00,3128.9,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2016-03-31T00:00:00,3152.3,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2016-04-30T00:00:00,3200.8,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2016-05-31T00:00:00,3239,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2016-06-30T00:00:00,3247.1,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2016-07-31T00:00:00,3248.7,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2016-08-31T00:00:00,3317.6,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2016-09-30T00:00:00,3326.8,Monthly,UNITEDSTAMONSUPM1,2020-07-13T15:10:00
United States,Money Supply M1,2016-10-31T00:00:00,3330.3,Monthly,UNITEDSTAMONSUPM1,2021-10-25T17:07:00
United States,Money Supply M1,2016-11-30T00:00:00,3354.7,Monthly,UNITEDSTAMONSUPM1,2021-10-25T17:07:00
United States,Money Supply M1,2016-12-31T00:00:00,3345.4,Monthly,UNITEDSTAMONSUPM1,2021-10-25T17:07:00
United States,Money Supply M1,2017-01-31T00:00:00,3398.2,Monthly,UNITEDSTAMONSUPM1,2021-10-25T17:07:00
United States,Money Supply M1,2017-02-28T00:00:00,3411.3,Monthly,UNITEDSTAMONSUPM1,2021-10-25T17:07:00
United States,Money Supply M1,2017-03-31T00:00:00,3456.2,Monthly,UNITEDSTAMONSUPM1,2021-10-25T17:07:00
United States,Money Supply M1,2017-04-30T00:00:00,3450.1,Monthly,UNITEDSTAMONSUPM1,2021-10-25T17:07:00
United States,Money Supply M1,2017-05-31T00:00:00,3512.8,Monthly,UNITEDSTAMONSUPM1,2021-10-25T17:07:00
United States,Money Supply M1,2017-06-30T00:00:00,3520.9,Monthly,UNITEDSTAMONSUPM1,2021-10-25T17:07:00
United States,Money Supply M1,2017-07-31T00:00:00,3541.8,Monthly,UNITEDSTAMONSUPM1,2021-10-25T17:07:00
United States,Money Supply M1,2017-08-31T00:00:00,3580.3,Monthly,UNITEDSTAMONSUPM1,2021-10-25T17:07:00
United States,Money Supply M1,2017-09-30T00:00:00,3563.4,Monthly,UNITEDSTAMONSUPM1,2021-10-25T17:07:00
United States,Money Supply M1,2017-10-31T00:00:00,3601.2,Monthly,UNITEDSTAMONSUPM1,2021-10-25T17:07:00
United States,Money Supply M1,2017-11-30T00:00:00,3631.9,Monthly,UNITEDSTAMONSUPM1,2021-10-25T17:07:00
United States,Money Supply M1,2017-12-31T00:00:00,3618.9,Monthly,UNITEDSTAMONSUPM1,2021-10-25T17:07:00
United States,Money Supply M1,2018-01-31T00:00:00,3668.4,Monthly,UNITEDSTAMONSUPM1,2021-10-25T17:07:00
United States,Money Supply M1,2018-02-28T00:00:00,3633.9,Monthly,UNITEDSTAMONSUPM1,2021-10-25T17:07:00
United States,Money Supply M1,2018-03-31T00:00:00,3672.5,Monthly,UNITEDSTAMONSUPM1,2021-10-25T17:07:00
United States,Money Supply M1,2018-04-30T00:00:00,3653.6,Monthly,UNITEDSTAMONSUPM1,2021-10-25T17:07:00
United States,Money Supply M1,2018-05-31T00:00:00,3646.2,Monthly,UNITEDSTAMONSUPM1,2021-10-25T17:07:00
United States,Money Supply M1,2018-06-30T00:00:00,3644.7,Monthly,UNITEDSTAMONSUPM1,2021-10-25T17:07:00
United States,Money Supply M1,2018-07-31T00:00:00,3669.2,Monthly,UNITEDSTAMONSUPM1,2021-10-25T17:07:00
United States,Money Supply M1,2018-08-31T00:00:00,3682.7,Monthly,UNITEDSTAMONSUPM1,2021-10-25T17:07:00
United States,Money Supply M1,2018-09-30T00:00:00,3692.3,Monthly,UNITEDSTAMONSUPM1,2021-10-25T17:07:00
United States,Money Supply M1,2018-10-31T00:00:00,3721.5,Monthly,UNITEDSTAMONSUPM1,2021-10-25T17:07:00
United States,Money Supply M1,2018-11-30T00:00:00,3708.4,Monthly,UNITEDSTAMONSUPM1,2021-10-25T17:07:00
United States,Money Supply M1,2018-12-31T00:00:00,3771.2,Monthly,UNITEDSTAMONSUPM1,2021-10-25T17:07:00
United States,Money Supply M1,2019-01-31T00:00:00,3772.9,Monthly,UNITEDSTAMONSUPM1,2021-10-25T17:07:00
United States,Money Supply M1,2019-02-28T00:00:00,3783.4,Monthly,UNITEDSTAMONSUPM1,2021-10-25T17:07:00
United States,Money Supply M1,2019-03-31T00:00:00,3746.4,Monthly,UNITEDSTAMONSUPM1,2021-10-25T17:07:00
United States,Money Supply M1,2019-04-30T00:00:00,3770.6,Monthly,UNITEDSTAMONSUPM1,2021-10-25T17:07:00
United States,Money Supply M1,2019-05-31T00:00:00,3775.4,Monthly,UNITEDSTAMONSUPM1,2021-10-25T17:07:00
United States,Money Supply M1,2019-06-30T00:00:00,3813.4,Monthly,UNITEDSTAMONSUPM1,2021-10-25T17:07:00
United States,Money Supply M1,2019-07-31T00:00:00,3844.8,Monthly,UNITEDSTAMONSUPM1,2021-07-23T17:14:00
United States,Money Supply M1,2019-08-31T00:00:00,3844,Monthly,UNITEDSTAMONSUPM1,2021-07-23T17:14:00
United States,Money Supply M1,2019-09-30T00:00:00,3887.7,Monthly,UNITEDSTAMONSUPM1,2021-07-23T17:14:00
United States,Money Supply M1,2019-10-31T00:00:00,3926.1,Monthly,UNITEDSTAMONSUPM1,2021-07-23T17:14:00
United States,Money Supply M1,2019-11-30T00:00:00,3955.6,Monthly,UNITEDSTAMONSUPM1,2021-07-23T17:14:00
United States,Money Supply M1,2019-12-31T00:00:00,4011.2,Monthly,UNITEDSTAMONSUPM1,2021-07-23T17:14:00
United States,Money Supply M1,2020-01-31T00:00:00,4019.2,Monthly,UNITEDSTAMONSUPM1,2021-10-25T17:07:00
United States,Money Supply M1,2020-02-29T00:00:00,4028.4,Monthly,UNITEDSTAMONSUPM1,2021-10-25T17:07:00
United States,Money Supply M1,2020-03-31T00:00:00,4281.3,Monthly,UNITEDSTAMONSUPM1,2021-10-25T17:07:00
United States,Money Supply M1,2020-04-30T00:00:00,4774.4,Monthly,UNITEDSTAMONSUPM1,2021-10-25T17:07:00
United States,Money Supply M1,2020-05-31T00:00:00,16262,Monthly,UNITEDSTAMONSUPM1,2021-10-25T17:07:00
United States,Money Supply M1,2020-06-30T00:00:00,16583.8,Monthly,UNITEDSTAMONSUPM1,2021-10-25T17:07:00
United States,Money Supply M1,2020-07-31T00:00:00,16773.8,Monthly,UNITEDSTAMONSUPM1,2021-10-25T17:07:00
United States,Money Supply M1,2020-08-31T00:00:00,16887,Monthly,UNITEDSTAMONSUPM1,2021-10-25T17:07:00
United States,Money Supply M1,2020-09-30T00:00:00,17156.8,Monthly,UNITEDSTAMONSUPM1,2021-10-25T17:07:00
United States,Money Supply M1,2020-10-31T00:00:00,17346.8,Monthly,UNITEDSTAMONSUPM1,2021-10-25T17:07:00
United States,Money Supply M1,2020-11-30T00:00:00,17589.1,Monthly,UNITEDSTAMONSUPM1,2021-10-25T17:07:00
United States,Money Supply M1,2020-12-31T00:00:00,17812.4,Monthly,UNITEDSTAMONSUPM1,2021-10-25T17:07:00
United States,Money Supply M1,2021-01-31T00:00:00,18100.6,Monthly,UNITEDSTAMONSUPM1,2021-10-25T17:07:00
United States,Money Supply M1,2021-02-28T00:00:00,18389.4,Monthly,UNITEDSTAMONSUPM1,2021-10-25T17:07:00
United States,Money Supply M1,2021-03-31T00:00:00,18669.4,Monthly,UNITEDSTAMONSUPM1,2021-10-25T17:07:00
United States,Money Supply M1,2021-04-30T00:00:00,18915.7,Monthly,UNITEDSTAMONSUPM1,2021-10-25T17:07:00
United States,Money Supply M1,2021-05-31T00:00:00,19192.9,Monthly,UNITEDSTAMONSUPM1,2021-10-25T17:07:00
United States,Money Supply M1,2021-06-30T00:00:00,19238.2,Monthly,UNITEDSTAMONSUPM1,2021-10-25T17:07:00
United States,Money Supply M1,2021-07-31T00:00:00,19401.7,Monthly,UNITEDSTAMONSUPM1,2021-10-25T17:07:00
United States,Money Supply M1,2021-08-31T00:00:00,19677.7,Monthly,UNITEDSTAMONSUPM1,2021-10-02T10:05:00
United States,Money Supply M1,2021-09-30T00:00:00,19862.2,Monthly,UNITEDSTAMONSUPM1,2021-10-30T10:05:00
United States,Money Supply M1,2021-10-31T00:00:00,20083.1,Monthly,UNITEDSTAMONSUPM1,2021-11-27T10:04:00
United States,Money Supply M1,2021-11-30T00:00:00,20345,Monthly,UNITEDSTAMONSUPM1,2022-01-01T10:05:00
